# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 168
:ChanServ!service@dal.net MODE #Perkosa +o Luv_U

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 169
:Luv_U!~Prue@125.162.42.146 MODE #Perkosa +b *!*@125.162.6.226

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 170
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 171
:ChanServ!service@dal.net MODE #Perkosa -b *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 172
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 173
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -ko+v FoNix FoNix FoNix

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 174
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -b *!~kotu@78.84.11.72

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 175
:KeiKo!DI@s3xy.biz MODE #Perkosa +b *!*@211.247.193.124

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 176
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -b *!*@211.247.193.124

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 177
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -ko+v KeiKo KeiKo KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 178
:ninja.hub.dal.net MODE #Perkosa +bb *!*@125.162.6.226 *!~kotu@78.84.11.72

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 179
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 180
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 181
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 182
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 183
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -bb *!~kotu@78.84.11.72 *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 184
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -ko+v W`i`n W`i`n W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 185
:brain.hub.eu.dal.net MODE #Perkosa +bb *!*@125.162.6.226 *!~kotu@78.84.11.72

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 186
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 187
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -bb *!~kotu@78.84.11.72 *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 188
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -o W`i`n

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 189
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 190
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 191
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 192
:ChanServ!service@dal.net MODE #Perkosa +o KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 193
:ChanServ!service@dal.net MODE #Perkosa +o FoNix

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 194
:FoNix!~vip@cinta.name MODE #Perkosa -vo+ov FoNix FoNix FoNix FoNix

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 195
:KeiKo!DI@s3xy.biz MODE #Perkosa -vo+ov KeiKo KeiKo KeiKo KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 196
:ChanServ!service@dal.net MODE #Perkosa +o CooL`eLLegaNt

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 197
:ChanServ!service@dal.net MODE #Perkosa +o CooL`eLLegaNt

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 198
:ChanServ!service@dal.net MODE #Perkosa +o CooL`eLLegaNt

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 199
:ChanServ!service@dal.net MODE #Perkosa +o CooL`eLLegaNt

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 200
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 201
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 202
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 203
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 204
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 205
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 206
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 207
:ChanServ!service@dal.net MODE #Perkosa +o Luv_U

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 208
:ChanServ!service@dal.net MODE #Perkosa +o co_chi

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 209
:ChanServ!service@dal.net MODE #Perkosa +o CooL`eLLegaNt

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 210
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 211
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 212
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 213
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 214
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 215
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 216
:ChanServ!service@dal.net MODE #Perkosa +o olala_girl

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 217
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 218
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 219
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 220
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 221
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 222
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 223
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 224
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 225
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 226
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 227
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 228
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 229
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 230
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 231
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 232
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 233
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 234
:gaston.se.eu.dal.net MODE #Perkosa +vv Chn^Girl jeyuQ

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 235
:gaston.se.eu.dal.net MODE #Perkosa +bb *!~kotu@78.84.11.72 *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 236
:FoNix!~vip@cinta.name MODE #Perkosa +b *!*@heavy.join.flood.channel.temporary.moderate

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 237
:FoNix!~vip@cinta.name MODE #Perkosa +b *!honda@mars.valueshells.net

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 238
:KeiKo!DI@s3xy.biz MODE #Perkosa -bb *!~kotu@78.84.11.72 *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 239
:FoNix!~vip@cinta.name MODE #Perkosa -bb *!~kotu@78.84.11.72 *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 240
:ChanServ!service@dal.net MODE #Perkosa +o CooL`eLLegaNt

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 241
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 242
:FoNix!~vip@cinta.name MODE #Perkosa -b *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 243
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -bb *!honda@mars.valueshells.net *!*@heavy.join.flood.channel.temporary.moderate

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 244
:FoNix!~vip@cinta.name MODE #Perkosa -bm *!*@heavy.join.flood.channel.temporary.moderate

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 245
:KeiKo!DI@s3xy.biz MODE #Perkosa -b *!*@125.162.6.226

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 246
:KeiKo!DI@s3xy.biz MODE #Perkosa +b *!leo@69.42.218.66

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 247
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -b *!leo@69.42.218.66

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 248
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 249
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 250
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 251
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 252
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 253
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 254
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 255
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 256
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 257
:W`i`n!madrid@125.162.6.226 MODE #Perkosa -ko+v FoNix FoNix FoNix

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 258
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 259
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 260
:KeiKo!DI@s3xy.biz MODE #Perkosa -ko+v 4ADmIN.ReQuesT KeiKo KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 261
:ChanServ!service@dal.net MODE #Perkosa +o KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 262
:ChanServ!service@dal.net MODE #Perkosa +o FoNix

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 263
:FoNix!~vip@cinta.name MODE #Perkosa -vo+ov FoNix FoNix FoNix FoNix

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 264
:KeiKo!DI@s3xy.biz MODE #Perkosa -vo+ov KeiKo KeiKo KeiKo KeiKo

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 265
:Martin-!martin@martin.fr.am MODE #cod4.wars +b *!*@topclan3.users.quakenet.org

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 266
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 267
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 268
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 269
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 270
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 271
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 272
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -b *!*@topclan3.users.quakenet.org

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 273
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 274
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 275
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 276
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 277
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 278
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 279
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 280
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 281
:FoNix!~vip@cinta.name MODE #Perkosa -k+v 9identified.avoice indrii

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 282
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 283
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 284
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 285
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 286
:FoNix!~vip@cinta.name MODE #Perkosa +b *!~capricon_@123-243-16-77.static.tpgi.com.au

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 287
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 288
:FoNix!~vip@cinta.name MODE #Perkosa -k+o 9identified.a@p Luv_U

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 289
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 290
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 291
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 292
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 293
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 294
:BabY_LoVe!~olala@202.146.180.106 MODE #Perkosa +v Lev_maLe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 295
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 296
:BabY_LoVe!~olala@202.146.180.106 MODE #Perkosa +v yulli

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 297
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 298
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 299
:ChanServ!service@dal.net MODE #Perkosa +o rONx

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 300
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 301
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 302
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 303
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 304
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 305
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 306
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 307
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 308
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 309
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 310
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 311
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 312
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 313
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 314
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 315
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 316
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 317
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 318
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 319
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 320
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 321
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 322
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 323
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 324
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 325
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 326
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 327
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 328
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 329
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 330
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 331
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 332
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 333
