# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 0
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 167
:track1[away]!~tr@78.107.175.46 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 168
:ArthurArchnix!n=arthur@dsl-olubrasgw1-ff83c100-250.dhcp.inet.fi PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 169
:unicate!~unicatste@Qd36a.q.pppool.de PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 170
:TheIcebreaker!n=abhishek@202.68.145.230 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 171
:chiino!n=laura@p5B3CF96F.dip.t-dialin.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 172
:s8`dD!~dd@78-69-166-145-no95.tbcn.telia.com PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 173
:examples!~ikhwah@85.25.138.222 PART #perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 174
:dalucy!n=dlu@62.157.113.74 PART #ubuntu :"Kopete 0.12.7 : http://kopete.kde.org"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 175
:`BaLu_!~balume@adln75.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 176
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 177
:Jafet!n=jafet@183.93.48.60.kmr02-home.tm.net.my PART #ubuntu :"Ubuntu is an African word for "I can't install BSD!!""

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 178
:vallhalla81!n=dave@cpc4-warw4-0-0-cust623.sol2.cable.ntl.com PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 179
:bMissP!Yvichen@162-123.us.ool.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 180
:ISp`CoD4|KhaKii!aKa@91-65-66-73-dynip.superkabel.de PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 181
:numpszi!n=kuscsikp@158.197.196.145 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 182
:GaJdY!~GAjdy526@169-user3.scnet.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 183
:MjC|CpN!~capone@77.230.98-84.rev.gaoland.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 184
:insize|LeTo!~leto@fac34-7-88-162-142-184.fbx.proxad.net PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 185
:rONx!rONx@rONx.name PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 186
:Touns_AW!n=plop@lns-bzn-45-82-65-169-238.adsl.proxad.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 187
:teamSUCHTclan_s!~fightbow@p54B1D524.dip.t-dialin.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 188
:cabinboy!n=leon@219-89-50-85.dialup.xtra.co.nz PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 189
:HD|saCe!nulis-513@hst-128-61.telelanas.lt PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 190
:xGx|Vedor!xGx_Vedor@90-230-200-135-no37.tbcn.telia.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 191
:AranxaBonete!tumuertos@seifersito.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 192
:Feddixx!Feddixx@c-178be055.68-6-64736c10.cust.bredbandsbolaget.se PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 193
:Nanuk!n=nanuk@dyn-88-123-173-173.ppp.tiscali.fr PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 194
:theunixgeek!n=patrick@c-71-203-49-238.hsd1.fl.comcast.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 195
:RMDalW||||!~rafl@trojanscan.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 196
:Gutsman!~Gutsman@36.175.broadband2.iol.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 197
:Gutsman!~Gutsman@36.175.broadband2.iol.cz PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 198
:nocturn!n=guy@ubuntu/member/nocturn PART #ubuntu :"Logging off"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 199
:imyousuf!n=imyousuf@c23C6653E.static.bluecom.no PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 200
:Boii!~Zicko@0x5553143c.adsl.cybercity.dk PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 201
:webteufel!n=webteufe@91.67.222.89 PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 202
:webteufel!n=webteufe@91.67.222.89 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 203
:kolo!~Hluchy17@nat.wia.cz PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 204
:Webteufel!n=webteufe@91.67.222.89 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 205
:Boii!~Zicko@0x5553143c.adsl.cybercity.dk PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 206
:HannueasdfMO!hannu47@dsl-olugw6-fe65f800-125.dhcp.inet.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 207
:icesword!i=icesword@222.140.5.65 PART #ubuntu :"暂离"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 208
:Balsky!~balsky@ip78-128-211-87.adsl2.versatel.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 209
:keilaaa!henkka8@Duambelou.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 210
:ask|yoda|afkkkk!yoda@archimede.whitenoise.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 211
:kicko64!~xkicko@r4x177.net.upc.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 212
:UNmK-mac!~jbruijn@val59-1-82-230-235-170.fbx.proxad.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 213
:RIOT|GintoniC!~G1n@host54-98-dynamic.17-87-r.retail.telecomitalia.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 214
:ZAS|darky!~inmaho@darkyto.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 215
:unicate!~unicatste@Qd36a.q.pppool.de PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 216
:Totey-cam-!~c7@9.161.111.218.cbj01-home.tm.net.my PART #perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 217
:Bi6stra\!charliem@66.252.19.172 PART #Perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 218
:ChRisToPh!~raperholi@118.137.48.229 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 219
:CAP|Holbek!Holbek@x1-6-00-14-6c-c3-c8-8b.k984.webspeed.dk PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 220
:jjussi!jjussi@dsl-112-1-216-83.maxinetti.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 221
:TOTORE!~SALVATORE@89.242.147.91 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 222
:mZ`IRONI`!~ironi@ip9-6-212-87.adsl2.versatel.nl PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 223
:tgk!~daniel@231.11.111.218.kmr03-home.tm.net.my PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 224
:laypeople!n=laypeopl@221.222.173.193 PART #ubuntu :"闪了。"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 225
:g_rem!n=g_rem@cab62-1-89-88-151-55.dsl.club-internet.fr PART #ubuntu :"Quitte"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 226
:cool^tom!n=thomas@61.95.199.46 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 227
:OmaZayneqzlyk!Joe@ti112220a080-1120.bb.online.no PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 228
:StrawberryAngel!n=Stephani@c-75-67-239-6.hsd1.nh.comcast.net PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 229
:bllsht!~max_buis@cp567920-a.venlo1.lb.home.nl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 230
:moose__!n=rds@host86-155-10-23.range86-155.btcentralplus.com PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 231
:exc-assyL!~geomoi@53.63-244-81.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 232
:Skaven!~gronx@ruch-gw.ruch.com.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 233
:amon__!n=amon@chello212186018154.tirol.surfer.at PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 234
:SeriOza!Newerk_@hst-228-3.splius.lt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 235
:tokamone!n=gecko@shania.wh19.tu-dresden.de PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 236
:cew_mupeng_cyber!n=bandar@125.164.74.75 PART #ubuntu :"Morg4n"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 237
:QuickGold!n=mhochber@64-132-127-186.static.twtelecom.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 238
:leopardo!~a@a83-132-196-23.cpe.netcabo.pt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 239
:neeto!n=chatzill@pcp041427pcs.wireless.calpoly.edu PART #ubuntu :

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 240
:Meph!~Meph@nix-1637EA46.zone2.bethere.co.uk PART #tvtorrents :Leaving

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 241
:villegas!n=villegas@83.230.234.245 PART #ubuntu :requested by Pici

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 242
:richie!n=dustinke@207-172-241-111.c3-0.tlg-ubr1.atw-tlg.pa.cable.rcn.com PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 243
:dramz!n=dramz@174.81-166-32.customer.lyse.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 244
:E4G\iloveLONDON!hawkish@78.143.9.41 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 245
:IanPower!~o@d54C278A1.access.telenet.be PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 246
:c-ruz!n=c-ruz@62.13.173.107 PART #ubuntu :"Sto andando via"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 247
:phoOoOoOo!hdfhf@82.139.54.92 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 248
:rpeSn0k3!Wulfman@a91-153-218-161.elisa-laajakaista.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 249
:HD|saCe!~cpp@hst-128-61.telelanas.lt PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 250
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 251
:CAP|Holbek!Holbek@x1-6-00-14-6c-c3-c8-8b.k984.webspeed.dk PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 252
:AranxaBonete!tumuertos@seifersito.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 253
:c-ruz!n=c-ruz@62.13.173.107 PART #ubuntu :"Sto andando via"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 254
:fhag!Dziekan@chello087206242015.chello.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 255
:bejzik!~jebeem@78-0-162-82.adsl.net.t-com.hr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 256
:Faint!~huwweh@212.58.49.81 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 257
:wildman!n=fabman@190.19.149.127 PART #ubuntu :"Saliendo"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 258
:A211!n=A211@203.193.154.146 PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 259
:KROSSS!pleijermo@irkki.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 260
:Sgobry!~Sgobry@62-101-126-220.ip.fastwebnet.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 261
:biG!big@biG.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 262
:UF|cOw!ufcow@server2.bouncer4you.de PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 263
:CroX!n=tobias@static-213-115-1-18.sme.bredbandsbolaget.se PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 264
:vC]Piraja!~piraja@piraja.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 265
:RobZ_BD2O-GorM!fanglet@tvilling2.pvv.ntnu.no PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 266
:m1guel!~hedr@85.242.183.176 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 267
:Pex1!joqihQtein@dsl-jklbrasgw1-ffc9c300-5.dhcp.inet.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 268
:Peaker_!n=Peaker@xiv-glob.ser.netvision.net.il PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 269
:xS|ETE!eteran@eteran.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 270
:ArthurArchnix!n=arthur@dsl-olubrasgw1-ff83c100-250.dhcp.inet.fi PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 271
:Juhiz`!Juhis@a83-245-196-210.elisa-laajakaista.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 272
:ader10!n=ader10@pool-71-163-145-184.washdc.fios.verizon.net PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 273
:QuickGold!n=mhochber@64-132-127-186.static.twtelecom.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 274
:tek9|davy!tek9@78-21-240-138.access.telenet.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 275
:Ic1nG_!~quack@R3Z3T.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 276
:jbz!jbz@q24.ip1.netikka.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 277
:kiko!n=kiko@151.53.44.248 PART #ubuntu :"Sto andando via"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 278
:Juhiz`!Juhis@a83-245-196-210.elisa-laajakaista.fi PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 279
:PRIA_CR_TMN_WANITA!~-@125.161.234.15 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 280
:g4rd^saG!hayha@c83-255-124-155.bredband.comhem.se PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 281
:laypeople!n=laypeopl@221.222.173.193 PART #ubuntu :"闪了。"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 282
:iNeo_!n=ineo@ineo.xs4all.nl PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 283
:n1hope|sax`sG!saxje@Ca.Veut.Dire.Quoi.Bouley.biz PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 284
:neurox!n=x@197.Red-88-14-205.dynamicIP.rima-tde.net PART #ubuntu :"Saliendo"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 285
:Paszkiet!money_@77-253-88-203.adsl.inetia.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 286
:Toznoshio!n=Toznoshi@86.121.237.103 PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 287
:liaohaohui!n=liaohaoh@136.34.49.60.brf01-home.tm.net.my PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 288
:XRIPTON!~Opeth@194-144-15-127.du.xdsl.is PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 289
:Kacsa!~kacsa15@c250.gecom.mi.cust.gts.sk PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 290
:IanLiu!n=ian@201-13-184-215.dial-up.telesp.net.br PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 291
:killman!~lol3@209.73-242-81.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 292
:F2F`Born!~mojaskrzy@chello089077075197.chello.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 293
:CC`CaptivA!~Captiva@CaptivA.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 294
:Alphae^^!evotan@cable-vrk-fe5ddd00-168.dhcp.inet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 295
:hardbase666666!Hardbase@pD9ECD919.dip.t-dialin.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 296
:pbne04!n=pbne04@dupont.control.auc.dk PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 297
:kiko!n=kiko@151.53.44.248 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 298
:kicko64!~xkicko@r4x177.net.upc.cz PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 299
:Kaapa!n=pedro@80.172.48.252 PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 300
:biswa!n=biswa@203.126.136.223 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 301
:zCITY\Qes!em9@85.17.156.82 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 302
:iratik!n=itariki@12-226-116-3.client.mchsi.com PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 303
:beware!i=beware@unaffiliated/beware PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 304
:albech!n=thomas@535AB203.flatrate.dk PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 305
:knockk!~knockkie2@194.77-241-81.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 306
:darkblue_B!n=Minerva@dsl092-013-078.sfo1.dsl.speakeasy.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 307
:iemand!e@c529c59c4.cable.wanadoo.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 308
:HLoRdoxw!sh.@81-233-82-238-no74.tbcn.telia.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 309
:Charvis!~Charvis71@77.48.172.226 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 310
:horry!i=horry@221.220.179.161 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 311
:madmac2501!n=mcabrera@87.223.170.226 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 312
:aPI-!dongikong@j84.ip6.netikka.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 313
:vistakiller!n=spiros@ppp8-172.adsl.forthnet.gr PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 314
:ColaColijn!~colinw88@86.84.78.158 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 315
:Cyaz!div2@virtual206.sorcer.nl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 316
:red!n=red3@87.13.211.220 PART #ubuntu :"Sto andando via"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 317
:erotic`Tyke!3724tyke@ist.bekannt.als.s3x-gott.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 318
:Prcyn!~pe_blomme@5571f9b7.dsl.concepts.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 319
:Shade|BitchSlap!~clan.idf@bzq-79-177-234-238.red.bezeqint.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 320
:ScatterBrain!n=kcollins@64.191.130.42 PART #ubuntu :"End of Line."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 321
:sL`peelo^_^!~asdasd@bb-89-166-0-187.dsl.phnet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 322
:Belf4sor!~omegaseph@d83-190-116-24.cust.tele2.it PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 323
:SUE_Log!n=tom@dslb-088-076-223-140.pools.arcor-ip.net PART #ubuntu :"/._.\"

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 324
:Ampie!~go.figure@nix-BE1F079B.dreamwave.nl PART #tvtorrents :Where would we be without retorical questions?

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 325
:unreal|default!~theo6@78-1-143-219.adsl.net.t-com.hr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 326
:Tyuxar!~b.beni00@host-172-253.globonet.hu PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 327
:hypb!~jou@host-212-149-188-21.kpylaajakaista.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 328
:rollaz!rollaz@host102-202-static.89-82-b.business.telecomitalia.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 329
:ggillbioXfpm!~halenger@h81172132142.kund.kommunicera.umea.se PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 330
:kozti!~mulq@a91-154-89-82.elisa-laajakaista.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 331
:_semtexxx_!~victor35@adsl-dyn226.91-127-69.t-com.sk PART #cod4.wars

