# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1170
:David`Chow|OFF!Herder@69.42.216.208 JOIN :#perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1171
:Sw33ty`GirL!levante@just.stay.in.network.dj JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1172
:K1boRG!~k1@159.148.87.44 JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1173
:cute-cute!Cute@lagi.ber.cinta.name JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1174
:Cerveza!~danielben@CervezaSOF2.users.quakenet.org JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1175
:Devi`GirL!osasuna@69.42.216.209 JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1176
:octane\ravenzY`!~octane04@ip-148.net-80-236-39.suresnes.rev.numericable.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1177
:octane\ravenzY`!~octane04@ac4.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1178
:visik7!n=dksakd@unaffiliated/visik7 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1179
:SavinuS!SavinuS@87-204-22-180.quest-net.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1180
:OCR-IRCv6!~OCR-IRC@p5798CE81.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1181
:eGaming`BOT!maxima@firewar.us JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1182
:vogti!n=vogti@pD95D491E.dip.t-dialin.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1183
:DS|Skz!Skilz0r@dark.slayers.be JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1184
:tmbg_!i=bob@gateway/gpg-tor/key-0x3DA923CF JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1185
:mendor!n=wi06127@Rivera.wi.hs-wismar.de JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1186
:mendoza!n=PrMoriar@gut75-1-82-67-177-178.fbx.proxad.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1187
:DaveTarmac!n=chatzill@mail.thebrackenhillgroup.com JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1188
:jimmycariime!~-jimmy_ca@125.160.93.239 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1189
:jono!n=jono@ubuntu/member/jono JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1190
:aimaz!n=stephen@194.74.204.18 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1191
:Xedor^laptop!~allah@194.218.149.2 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1192
:Bl1tZ!~bl1tz@dsl-jklgw4-fe98f800-133.dhcp.inet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1193
:Goon`!LasseBK@84.238.88.102 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1194
:vorexx!~extc@193.68.52.66 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1195
:basanta!n=basanta@202.79.37.177 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1196
:R3B3L!~r3b3l@85.8.90.168 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1197
:ActionParsnip!n=ActionPa@212.69.243.67 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1198
:[1]icom_joE!~joE@adtt215.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1199
:virtue`pasty!past1_47@pst.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1200
:why4!n=joshua@203-206-244-37.dyn.iinet.net.au JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1201
:oracle!~aseder@213-140-18-137.fastres.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1202
:nayyares!n=nayyares@212.96.25.37 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1203
:hybrid-k1rnel!n=kernel@bas6-ottawa23-1088815585.dsl.bell.ca JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1204
:`54th_sLX_!~slx@dhp34.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1205
:bkg|omfgitsfrag!~ubertank@82-71-36-20.dsl.in-addr.zen.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1206
:pmme!~ff@4d6f443f.adsl.enternet.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1207
:Scroll!~a@adsl-ull-101-10.50-151.net24.it JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1208
:KojiroSoma1!n=samurai_@82-45-224-73.cable.ubr02.enfi.blueyonder.co.uk JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1209
:m5|Y`z!~gg_usdk@ip-156.net-81-220-114.brest.rev.numericable.fr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1210
:beerdeaap!n=chatzill@colbert-ext.lid.theveniceproject.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1211
:royerfa!n=royerfa@pd95b4498.dip0.t-ipconnect.de JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1212
:Vladimir!n=penemy@adsl-229-85.eunet.yu JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1213
:kkkkk!~mikilin@CMPC-084-205-000-066.CNet.Gawex.PL JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1214
:peterrooney!n=peter@S0106001451193950.gv.shawcable.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1215
:doff!n=doff@voldemar.spnet.ru JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1216
:gandalfcome!n=gandalfc@q089kn.astron.s.u-tokyo.ac.jp JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1217
:wCrew|sZ3Ki!~sir_szeki@host-79-121-14-200.kabelnet.hu JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1218
:red1!n=red3@host6-124-dynamic.180-80-r.retail.telecomitalia.it JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1219
:baby^pelangi86!~ape@60.53.182.143 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1220
:EPIC|iTDiNt][No!deathmetal@milk.efnet.org JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1221
:Lev_maLe|dOwN!Dia@barang.gue.terbukti.AMPUH.jebolin.v1rg1n.biz JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1222
:Rizzej!a@adsl-82-141-127-25.kotinet.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1223
:Greggon`wrk!~gregg@Greggon.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1224
:arieinzijnferra!~fatal_ins@d51524980.access.telenet.be JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1225
:pythoniac!n=smart@dslb-084-060-165-153.pools.arcor-ip.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1226
:SavinuS!SavinuS@87-204-22-180.quest-net.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1227
:royerfa_!n=royerfa@pd95b4498.dip0.t-ipconnect.de JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1228
:ChRisToPh!~raperholi@118.137.48.229 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1229
:Snigel!n=snigel@85.8.3.224.static.se.wasadata.net JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1230
:Ilusi`GirL!honda@oleh.penjahat.kelamin.gue.kehilangan.v1rgin.us JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1231
:osfameron!n=osfamero@www.greenokapi.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1232
:|cod4-clanless|!~cod4@topclan3.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1233
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1234
:tseug!n=tseug@cpe-72-177-116-71.austin.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1235
:BuZZ-dEE!n=BuZZ-dEE@dslb-082-083-125-148.pools.arcor-ip.net JOIN :#Ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1236
:alienbrain!n=amr@212.103.170.132 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1237
:Pooky!i=pooky@204.193.213.114 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1238
:styrman!n=richard@1-1-3-17a.um.um.bostream.se JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1239
:richard__!n=richard@1-1-3-17a.um.um.bostream.se JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1240
:eGaming`Fbrc!Fbrc@acao160.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1241
:flo!n=flo@dslb-084-058-157-104.pools.arcor-ip.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1242
:diskordianer!n=diskordi@89-186-147-54.dynamic.primacom.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1243
:stefanb!n=stefan@141.85.99.75 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1244
:dahu!n=pierre@gra33-2-82-236-133-54.fbx.proxad.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1245
:steel_lady!n=steel_la@237.pool85-55-22.dynamic.orange.es JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1246
:m5|Y`z!~gg_usdk@ip-156.net-81-220-114.brest.rev.numericable.fr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1247
:Ranirahn!n=ranirahn@b101-ap.ioc.ee JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1248
:URGham!asda@dsl-aur-fed7f800-65.dhcp.inet.fi JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1249
:Bubl3`GirL!honda@cewe.idaman.gw.cantik.sexy.tinggi.dan.manis.info JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1250
:citra_cutez!n=candi4@125.164.204.6 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1251
:khiau^tapo!~XPRESSION@124.195.18.84 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1252
:citra_cutez_!n=candi4@125.164.204.6 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1253
:phoOoOoOo!hdfhf@82.139.54.92 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1254
:Foxlike!iliup@a89-182-132-244.net-htp.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1255
:MamBa!~anthoo@tra42-1-82-232-182-54.fbx.proxad.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1256
:royerfa__!n=royerfa@pd95b4498.dip0.t-ipconnect.de JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1257
:jin!n=jin@s5591bc47.adsl.wanadoo.nl JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1258
:KimBerlyHot!~kimberlys@200.105.82.82 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1259
:joeni!n=jens@nat/ibm/x-4d183b98c808bfac JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1260
:[1]icom_joE!~joE@adtt215.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1261
:eurowreudscher!~random@81-226-225-220-no58.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1262
:Zeika!~9755zeika@ALyon-256-1-147-15.w86-200.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1263
:jeegr!n=jeegr@gw1.stadinetti.fi JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1264
:hardw`Lego!Legolasse@c-0efae455.1111-32-64736c10.cust.bredbandsbolaget.se JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1265
:c0_chzzz!SPOOKY-23@warnet.paling.keren.ya.spookynet.cybercafe.infocom88.net JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1266
:flo_!n=flo@dslb-084-058-176-222.pools.arcor-ip.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1267
:ZAS|darky!~inmaho@darkyto.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1268
:iNoFF|martin!admin@193.34.70.212 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1269
:s8`dD!~dd@78-69-166-145-no95.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1270
:mutz0id!~jason1on1@host81-152-56-249.range81-152.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1271
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1272
:Kingkong`Etia!~acioma@Thunder.cybercafe.infocom88.net JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1273
:[qtx]!~qtx@abnr222.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1274
:shinao1!n=shinao1@41.221.165.71 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1275
:Co_Co_LaTTe!~sexxxxx@125.160.92.130 JOIN :#Perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1276
:Gold-!~good@125.160.83.234 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1277
:Goon`!LasseBK@84.238.88.102 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1278
:Snooze!n=manek@62.49.91.249 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1279
:muriel_!n=mb@125-24-88-166.adsl.totbb.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1280
:shinao1!n=shinao1@41.221.165.71 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1281
:vallhalla81!n=dave@cpc4-warw4-0-0-cust623.sol2.cable.ntl.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1282
:ajousselin!n=ajoussel@fe2adsl-2.wyplay.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1283
:execom!~mccoy@84-50-22-10-dsl.kjj.estpak.ee JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1284
:hameradin!~justpro@host-81-190-2-47.gdynia.mm.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1285
:fr500!n=andres@190.154.124.231 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1286
:BiLi!~gauth_c@pra13-3-82-231-20-18.fbx.proxad.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1287
:elkcip!~bj_ne@ti511110a080-5814.bb.online.no JOIN #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1288
:perea!perea@nix-E8EA2C2D.c46-02-02.dyn.perspektivbredband.net JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1289
:Ranirahn!n=ranirahn@b101-ap.ioc.ee JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1290
:tvelocity!n=tony@athedsl-4402650.home.otenet.gr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1291
:[easy]zl0pe!~pip3rz_@h155n2fls301o994.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1292
:Hiirou!~villipoik@bb-89-166-97-15.dsl.phnet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1293
:Xedor^lapitopi!~allah@firewall1.driftbolaget.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1294
:hardw`Lego!Legolasse@c-0efae455.1111-32-64736c10.cust.bredbandsbolaget.se JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1295
:co_chi!~team@125.164.0.53 JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1296
:MamBa!~anthoo@tra42-1-82-232-182-54.fbx.proxad.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1297
:Yuji_!n=yuji@15-159-235-201.fibertel.com.ar JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1298
:capricon_boy!~capricon_@123-243-16-77.static.tpgi.com.au JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1299
:arquebus!n=shintaro@201.148.58.172 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1300
:fiber-net!~fibernet.@BSN-95-241-186.static.dsl.siol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1301
:BiG-Holger!~bigholger@81-235-190-237-no48.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1302
:[easy]zl0pe!~pip3rz_@h155n2fls301o994.telia.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1303
:doenie!n=doenie@p549F79AC.dip.t-dialin.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1304
:Fury64140!Fury64140@bez64-1-82-243-184-66.fbx.proxad.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1305
:mark[oz]!n=mark@ppp118-208-49-180.lns4.bne1.internode.on.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1306
:DrJackson!n=cyclops@62.49.91.249 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1307
:muriel_!n=mb@125-24-88-166.adsl.totbb.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1308
:eib-heyyy!n=eib-heyy@ip60-201.cbn.net.id JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1309
:SyNdromm!syndrom@81-235-191-175-no48.tbcn.telia.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1310
:blue-frog_!n=blue-fro@dyn-91-164-195-173.ppp.tiscali.fr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1311
:ShadowXP!n=ShadowXP@cpe-76-83-24-232.socal.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1312
:Rimaks!n=rimaks@87-94-156-86.tampere.customers.dnainternet.fi JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1313
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1314
:[easy]zl0pe!~pip3rz_@h155n2fls301o994.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1315
:Px2|xristof!~xristof@acze213.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1316
:alex_!n=alex@62-249-237-101.no-dns-yet.enta.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1317
:RG|SnuRk!~SnuRk@h119n2.lunet.ias.bredband.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1318
:end`DaDawn!~balbal@p54ABF496.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1319
:camel!camel@dsl-81-25-216-83.maxinetti.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1320
:ib`FLECZ!flecz@87-205-47-56.adsl.inetia.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1321
:dalucy!n=dlu@62.157.113.74 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1322
:indrii!~oo@202.152.167.133 JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1323
:`spar!~bolletje@[IP]Spar.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1324
:h3fty`off!~h3fty@trakos.bee.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1325
:STARs`Thor!~dick@cpe-90-157-162-45.dynamic.amis.net JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1326
:Lev_maLe!Dia@macam.macam.ma.gue.nanti.elo.gue.buat.hancur.org JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1327
:whiplash!~delta_pim@78-69-118-254-no42.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1328
:qwf4eqwf!~wethtezjh@p5B3CC626.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1329
:antwan!~antwan_wa@a62-251-68-52.adsl.xs4all.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1330
:{NV}lordviker!~jfds@ti0093a340-0450.bb.online.no JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1331
:shdy|1a!shady@sh4dy.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
