# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1057
:[SBSL]Opsial!~letendr@AOrleans-157-1-86-244.w90-8.abo.wanadoo.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1058
:Xedor^lapitopi!~allah@firewall1.driftbolaget.se QUIT :Read error: Operation timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1059
:whiplash!~delta_pim@78-69-118-254-no42.tbcn.telia.com QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1060
:Enders!n=Rogue@unaffiliated/enders QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1061
:Sepe`!~nnscript@dsl-hkibras1-ff0ac300-237.dhcp.inet.fi QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1062
:andrew30!n=kokonelo@ppp089210156164.dsl.hol.gr QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1063
:johnny_!n=apeks@121.52.88.11 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1064
:Shadowpillar!n=ShadowXP@cpe-76-83-24-232.socal.res.rr.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1065
:vorexx!~extc@193.68.52.66 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1066
:lek_kijo!n=user6@125.163.132.240 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1067
:blue-frog!n=blue-fro@dyn-91-168-70-149.ppp.tiscali.fr QUIT :Read error: 101 (Network is unreachable)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1068
:stNN!~ajdfhjkah@86.92.201.211 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1069
:wCrew|sZ3Ki!~sir_szeki@host-79-121-14-200.kabelnet.hu QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1070
:kEkzerii!~kekzerii@host-212-149-235-172.kpylaajakaista.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1071
:nIGHT`robaq!~we@87-205-63-169.adsl.inetia.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1072
:stNN!~ajdfhjkah@86.92.201.211 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1073
:jeegr!n=jeegr@gw1.stadinetti.fi QUIT :"This is a Quit message u know?"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1074
:XwD|SHADOW!SHADOW@85-238-126-222.broadband.tenet.odessa.ua QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1075
:Magnus234!~Magnus@c06A3BF51.dhcp.bluecom.no QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1076
:NooBuL!~hugo.truo@rai93-2-82-231-188-151.fbx.proxad.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1077
:end`DaDawn!~balbal@p54ABF496.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1078
:stNN!~ajdfhjkah@86.92.201.211 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1079
:MoRtal`Funiek!~Funiek_Zi@nat-pr4.aster.pl QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1080
:Tulga!n=chatzill@203.91.116.2 QUIT :"ChatZilla 0.9.81 [Firefox 2.0.0.12/2008020121]"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1081
:unicate!~unicatste@Qd36a.q.pppool.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1082
:MamBa!~anthoo@tra42-1-82-232-182-54.fbx.proxad.net QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1083
:dysta!Kenny@is.an.ang3l.info QUIT :Quit: changing servers

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1084
:dahu!n=pierre@gra33-2-82-236-133-54.fbx.proxad.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1085
:Aranel!n=Aranel@unaffiliated/aranel QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1086
:phoOoOoOo!hdfhf@82.139.54.92 QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1087
:pradeepvglughyd!i=kir@dialpool-210-214-108-111.maa.sify.net QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1088
:DaeVaorN!DaeVaorN@cpt62.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1089
:rami__!n=rami@77.31.214.202 QUIT :Remote closed the connection

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1090
:Fenrisulfur!~chatzilla@nix-37A82C9E.rhi.hi.is QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1091
:Nanuk!n=nanuk@dyn-88-123-173-173.ppp.tiscali.fr QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1092
:arquebus!n=shintaro@201.148.58.172 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1093
:ShadowXP!n=ShadowXP@cpe-76-83-24-232.socal.res.rr.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1094
:henryvps!n=henry@89.219.152.50 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1095
:NPI-Lwf`afkkk!emis@bnc492.nggn.info QUIT :Read error: EOF from client

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1096
:SeAs!~mincia@202.152.170.240 QUIT :Quit: pulanggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1097
:pkundu!n=pkundu@124.7.97.95 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1098
:oneSh!~oneshoot@chello089078235006.chello.pl QUIT :Read error: EOF from client

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1099
:Emma_Peel!~Emma_Peel@78C3AAA.C74FBA9E.699C2E7A.IP QUIT :Quit: i go.....in the direction of out!

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1100
:RaceKondition!n=RaceKond@217-159-205-18-dsl.est.estpak.ee QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1101
:Feez!n=V-Feez@137.195.250.2 QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1102
:steel_lady!n=steel_la@237.pool85-55-22.dynamic.orange.es QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1103
:`BaLu_!~balume@adln75.neoplus.adsl.tpnet.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513511))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1104
:Deivis-EEk!~d.randys@213.190.34.142 QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1105
:fr500!n=andres@190.154.124.231 QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1106
:elkcip!~bj_ne@ti511110a080-5814.bb.online.no QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1107
:SinII!n=Sinistra@e177136038.adsl.alicedsl.de QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1108
:MoRtal`Funiek!~Funiek_Zi@nat-pr4.aster.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513539))

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1109
:Pria_TAmpan!~louvrevan@222.124.15.138 QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1110
:qwf4eqwf!~wethtezjh@p5B3CC626.dip.t-dialin.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513545))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1111
:HG-Lord!~lord@APoitiers-156-1-24-125.w81-50.abo.wanadoo.fr QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1112
:tann3hh!~tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513548))

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1113
:DeVil`Like`AngeL!~your@222.124.121.254 QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1114
:Nanuk!n=nanuk@dyn-88-123-173-173.ppp.tiscali.fr QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1115
:PoppinIn!n=tmorgan@c-67-180-179-189.hsd1.ca.comcast.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1116
:coolbhavi!n=bhavi@ubuntu/member/coolbhavi QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1117
:DrJackson!n=cyclops@62.49.91.249 QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1118
:ws][k3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513560))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1119
:HereAndGone!n=HereAndG@c-67-180-179-189.hsd1.ca.comcast.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1120
:GoN-Fisher!~haaka@cm-84.209.75.59.getinternet.no QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1121
:Nanuk!n=nanuk@dyn-88-123-173-173.ppp.tiscali.fr QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1122
:shock!n=yurong@lab2.above.net.tw QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1123
:nomasteryoda!n=nomaster@ip68-225-112-12.mc.at.cox.net QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1124
:idinark`ZuDap!BattleGrou@bgath10cl31.ath1.battlegrounds.gr QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1125
:stojko!s@89-212-149-228.dynamic.dsl.t-2.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1126
:geoffthefish!n=geoff@p1019-adslbkksp13.C.csloxinfo.net QUIT :Success

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1127
:CLEVER|tek!~ianbraith@host86-128-247-43.range86-128.btcentralplus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1128
:XwD_SHADOW!SHADOW@85-238-124-39.broadband.tenet.odessa.ua QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1129
:Kropekk!Kropekk@host-88-220-94-120.static.comel.miastko.com.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1130
:schallstrom_!n=schallst@p57A24B51.dip.t-dialin.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1131
:alex5025!n=alex@87.68.38.4.cable.012.net.il QUIT :Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1132
:hellues_!n=hellues@78.183.207.57 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1133
:kri_!n=kri@p5B292851.dip0.t-ipconnect.de QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1134
:rebell12!n=test@p54B3D8E9.dip.t-dialin.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1135
:W`i`n!~....@125.162.3.174 QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1136
:jhend60!n=jhend60@124.185.9.253 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1137
:basanta!n=basanta@202.79.37.177 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1138
:co_chi!~team@125.164.0.53 QUIT :SVSKilled: Ghost command used by yayaya!~team@125.164.1.127

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1139
:Foxlike!iliup@a89-182-132-244.net-htp.de QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1140
:CooL`eLLegaNt!~CooL@125.162.7.115 QUIT :Quit: 

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1141
:Aprilia__!Nsembila@69.42.218.66 QUIT :SendQ exceeded

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1142
:fan!n=fan@61.186.87.225 QUIT :"暂离"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1143
:HereAndGone!n=HereAndG@c-67-180-179-189.hsd1.ca.comcast.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1144
:ib`FLECZ!flecz@87-205-47-56.adsl.inetia.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1145
:RabidWeezle!n=rabidwee@CPE-76-177-175-67.natsoe.res.rr.com QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1146
:Mez!n=mez@ubuntu/member/mez QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1147
:caner!n=caner@pc-206.yurt9.yurtlar.metu.edu.tr QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1148
:basy!n=basy@85.248.37.54 QUIT :Read error: 113 (No route to host)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1149
:Yoghii!~foo@Yoghi.users.quakenet.org QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1150
:Evelina!~Evelina@athedsl-257732.home.otenet.gr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1151
:Zeffiro!~zeffiro88@host109-30-dynamic.8-79-r.retail.telecomitalia.it QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513632))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1152
:chopito!~tony22mem@ARennes-352-1-142-117.w81-48.abo.wanadoo.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1153
:d3n!~d3n@d3nn1s-.users.quakenet.org QUIT :Ping timeout

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1154
:Hummer`GirL!racing@69.42.216.202 QUIT :Read error: Operation timed out

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1155
:Luv_U!Prue@fall.in.love.co.id QUIT :Read error: Operation timed out

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1156
:co_chi!~team@125.164.1.127 QUIT :Quit: 

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1157
:xdddd!ddd@141.229.68-86.rev.gaoland.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1158
:jyO!~juliencor@APlessis-Bouchard-151-1-15-217.w82-121.abo.wanadoo.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1159
:Sverre!~sverre_k@ti122110a080-3664.bb.online.no QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1160
:ProRush_Warrior!~marius.sc@p4FC67CA2.dip.t-dialin.net QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1161
:ajmorris!n=ajmorris@unaffiliated/ajmorris QUIT :Connection timed out

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1162
:Ranirahn!n=ranirahn@b101-ap.ioc.ee QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1163
:MoRtal`Funiek!~Funiek_Zi@nat-pr4.aster.pl QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1164
:Bernardo_!n=ben@ip3-5-210-87.adsl2.versatel.nl QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1165
:stojko!s@89-212-149-228.dynamic.dsl.t-2.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1166
:thomas_!n=thomas@137.120.91.221 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1167
:slasko_!n=slasko@77.75.161.133 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1168
:xeTyx!xTx@89.32.21.49 QUIT :Read error: EOF from client

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1169
:BabY_LoVe!~olala@202.146.180.106 QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1170
:Kryptic!n=Kryptic@c-71-60-144-4.hsd1.pa.comcast.net QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1171
:daveu!~skill@66.104.broadband5.iol.cz QUIT :Registered

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1172
:rebell12!n=test@p54B3D8E9.dip.t-dialin.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1173
:^_oo_^!n=hobbit@254.80-203-50.nextgentel.com QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1174
:asdgasd!~GLadiator@80.251.59.190 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1175
:fiber-net!~fibernet.@BSN-95-241-186.static.dsl.siol.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1176
:ronandi!n=rohit@static-host-24-149-206-64.patmedia.net QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1177
:Killer!n=ben@p54B10655.dip0.t-ipconnect.de QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1178
:[1oO]!~lkronik@x1o0x.users.quakenet.org QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1179
:blue-frog_!n=blue-fro@dyn-91-164-195-173.ppp.tiscali.fr QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1180
:laacque!n=laacque@akkehoekstra.demon.nl QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1181
:Blou_Aap!n=natie@41.223.69.25 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1182
:miracLeshiZzle!~gartner_1@81-236-224-210-no51.tbcn.telia.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1183
:Martizpan2!n=asasas@bzq-79-183-156-120.red.bezeqint.net QUIT :"Thats all f0x!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1184
:Bernardo_!n=ben@ip3-5-210-87.adsl2.versatel.nl QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1185
:AccessExcess!n=axe@82.137.55.10 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1186
:vix85!i=none@c-2ebee355.045-249-74686e1.cust.bredbandsbolaget.se QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1187
:Ranirahn!n=ranirahn@b101-ap.ioc.ee QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1188
:`Deathscythe!~shookies@Shookies.users.quakenet.org QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1189
:hybrid-k1rnel!n=kernel@bas6-ottawa23-1088815585.dsl.bell.ca QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1190
:bunkacid!n=px@unaffiliated/px QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1191
:bkg|RiN!~7417rin@host86-137-252-197.range86-137.btcentralplus.com QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1192
:Frogzoo_!n=Frogzoo@202.155.165.25 QUIT :"Reconnecting"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1193
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1194
:JMhaha!n=IceChat7@184.100.49.60.klj04-home.tm.net.my QUIT :"I cna ytpe 300 wrods pre mniuet!!!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1195
:Yuji_!n=yuji@15-159-235-201.fibertel.com.ar QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1196
:Frogzoo!n=Frogzoo@202.155.165.25 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1197
:woo!n=woo@ppp121-45-205-123.lns1.bne1.internode.on.net QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1198
:ZEVLAK!~xxx@ip-89-102-82-31.karneval.cz QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513714))

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1199
:aleph!~alephsmit@nix-2638FF68.static.tpgi.com.au QUIT :Quit: aleph

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1200
:StoneNote!n=StoneNot@unaffiliated/stonenote QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1201
:mZ`jONTS-!~jonte@149.171.216.81.static.r.siw.siwnet.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1202
:rpedro!n=rpedro@87-196-56-226.net.novis.pt QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1203
:mellisandre!n=aurelie@ARennes-359-1-153-5.w86-214.abo.wanadoo.fr QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1204
:FF\Mandela!carl.hallb@c-2b15e055.362-1-64736c11.cust.bredbandsbolaget.se QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1205
:|Cain_|!n=Cain@125-236-176-58.broadband-telecom.global-gateway.net.nz QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1206
:phoOoOoOo!hdfhf@82.139.54.92 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12513723))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1207
:J49!n=joshua@203-206-244-37.dyn.iinet.net.au QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1208
:Administrateur!n=Administ@133.66.64-86.rev.gaoland.net QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1209
:kolo!~Hluchy17@nat.wia.cz QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 1210
:yulli!~p10@202.146.180.106 QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1211
:icmp!n=icmp@unaffiliated/icmp QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1212
:linuxlala!n=linuxlal@122.162.120.205 QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 1213
:uR`offhierzn!uR_hierzn@N457P011.adsl.highway.telekom.at QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1214
